type,id,father_id,mother_id,sex,name,line_color,generation,source
,欽明天皇,,,male,,#000000,,『群書類従』「本朝皇胤紹運録」
,敏達天皇,欽明天皇,,male,,,,『群書類従』「本朝皇胤紹運録」
,押坂彦人大兄_皇子,敏達天皇,,male,,,,『群書類従』「本朝皇胤紹運録」
,茅渟_王,押坂彦人大兄_皇子,,male,,,,『群書類従』「本朝皇胤紹運録」
,寶,茅渟_王,吉備姫_女王,female,皇極天皇,,,『群書類従』「本朝皇胤紹運録」
,田村,押坂彦人大兄_皇子,糠手姫_皇女,male,舒明天皇,,,『群書類従』「本朝皇胤紹運録」
,葛城,田村,寶,male,天智天皇,,,『群書類従』「本朝皇胤紹運録」
,莬野,葛城,,female,持統天皇,,,『群書類従』「本朝皇胤紹運録」
,阿閉,葛城,,female,元明天皇,,,『群書類従』「本朝皇胤紹運録」
,伊賀,葛城,,male,大友 皇子,,,『群書類従』「本朝皇胤紹運録」
,壹志姫_王,伊賀,中臣_耳面刀自,female,,,,『群書類従』「本朝皇胤紹運録」
,御名部_皇女,葛城,,female,,,,『群書類従』「本朝皇胤紹運録」
,大海人,田村,寶,male,天武天皇,,,『群書類従』「本朝皇胤紹運録」
,草壁_皇子,大海人,莬野,male,,,,『群書類従』「本朝皇胤紹運録」
,輕,草壁_皇子,阿閉,male,文武天皇,,,『群書類従』「本朝皇胤紹運録」
,首,輕,藤原_宮子,male,聖武天皇,,,『群書類従』「本朝皇胤紹運録」
,但馬_皇女,大海人,中臣_氷上_娘,female,,,,『群書類従』「本朝皇胤紹運録」
,新田部_親王,大海人,中臣_五百重_娘,male,,,,『群書類従』「本朝皇胤紹運録」
,高市_皇子,大海人,,male,,,,『群書類従』「本朝皇胤紹運録」
,長屋_王,高市_皇子,御名部_皇女,male,,,,『群書類従』「本朝皇胤紹運録」
,難波_皇子,敏達天皇,,male,,,,『群書類従』「本朝皇胤紹運録」
,大俣_王,難波_皇子,,male,,,,『群書類従』「本朝皇胤紹運録」
,栗隈_王,大俣_王,,male,,,,『群書類従』「本朝皇胤紹運録」
